task_id,fold_family,heldout_factor,heldout_value,n_test,nearest_centroid_baseline_id,nearest_centroid_variant_id,nearest_centroid_balanced_accuracy,nearest_centroid_rank_low_to_high,nearest_centroid_is_lowest_for_variant,logistic_baseline_id,logistic_variant_id,logistic_balanced_accuracy,logistic_rank_low_to_high,logistic_is_lowest_for_variant,delta_logistic_minus_nearest_centroid,logistic_improved,logistic_new_or_persistent_le_0_5,nearest_centroid_metrics,logistic_metrics
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,5,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.8333333333,3,False,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.6666666667,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,1,4,False,0.3333333333,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,2,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,1,5,False,0.5,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,6,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,1,6,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.9166666667,2,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0.PhyD,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.6666666667,1,True,0.1666666667,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Wassilewskija.ecotype,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.9166666667,3,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Dark.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.7777777778,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.8333333333,2,False,0.0555555555,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Light.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5555555556,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,0.5,1,True,-0.0555555556,False,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0.PhyD|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.6666666667,1,True,0.1666666667,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0.PhyD|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.6666666667,4,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.6666666667,2,True,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,5,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.8333333333,3,False,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.6666666667,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,1,4,False,0.3333333333,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,2,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,1,5,False,0.5,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,6,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,1,6,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.9166666667,2,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0.PhyD,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.6666666667,1,True,0.1666666667,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Wassilewskija.ecotype,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.9166666667,3,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Dark.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.7777777778,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.8333333333,2,False,0.0555555555,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Light.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5555555556,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,0.5,1,True,-0.0555555556,False,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0.PhyD|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.6666666667,1,True,0.1666666667,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0.PhyD|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.6666666667,4,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.6666666667,2,True,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,5,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.8333333333,3,False,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Col.0|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.6666666667,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,1,4,False,0.3333333333,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Dark.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,2,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,1,5,False,0.5,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.8333333333,6,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,1,6,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.9166666667,2,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Col.0.PhyD,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.6666666667,1,True,0.1666666667,True,True,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_or_ecotype,Wassilewskija.ecotype,12,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.75,3,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.9166666667,3,False,0.1666666667,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Dark.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.7777777778,2,False,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.8333333333,2,False,0.0555555555,True,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment,Light.Treatment,18,multispecies_interaction_nearest_centroid,tvg2000_log1p_zscore,0.5555555556,1,True,multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,0.5555555556,1,True,0,False,False,v9/multispecies/reports/interaction_sensitivity/tvg2000_log1p_zscore/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
